Targets
    Occurrences of '/Domain/' in Directory D:\PhpstormProjects\www\Cataloging
Found Occurrences in Directory D:\PhpstormProjects\www\Cataloging  (341 usages found)
    Unclassified  (341 usages found)
        Cataloging  (341 usages found)
            .commanding\logs\inspection  (341 usages found)
                catalog-canon-report.txt  (341 usages found)
                    2     Occurrences of '/Domain/' in Directory D:\PhpstormProjects\www\Cataloging
                    268                     1554                     18 {"action": "evacuate-domain-root", "path": "src/Domain/Category/Suggest/RuleSuggestService.php"}
                    269                     1566                     1 {"action": "bridge", "legacy": "src/Domain/Category/Acl/AclPolicyService.php", "canonical": "src/Service/Category/Acl/AclPolicyService.php"}
                    270                     1567                     2 {"action": "bridge", "legacy": "src/Domain/Category/ApproxTotalService.php", "canonical": "src/Service/Category/ApproxTotalService.php"}
                    271                     1568                     3 {"action": "bridge", "legacy": "src/Domain/Category/Quota/QuotaService.php", "canonical": "src/Service/Category/Quota/QuotaService.php"}
                    272                     1569                     4 {"action": "bridge", "legacy": "src/Domain/Category/Quota/TokenBucket.php", "canonical": "src/Service/Category/Quota/TokenBucket.php"}
                    273                     1571                     1 {"action": "bridge", "legacy": "src/Domain/Category/Graphql/CategoryLoader.php", "canonical": "src/Service/Category/Graphql/CategoryLoader.php"}
                    274                     1572                     2 {"action": "bridge", "legacy": "src/Domain/Category/Graphql/GraphqlGuard.php", "canonical": "src/Service/Category/Graphql/GraphqlGuard.php"}
                    275                     1574                     1 {"action": "bridge", "legacy": "src/Domain/Category/Import/ImportService.php", "canonical": "src/Service/Category/Import/ImportService.php"}
                    276                     1575                     2 {"action": "bridge", "legacy": "src/Domain/Category/Rule/RuleAdminService.php", "canonical": "src/Service/Category/Rule/RuleAdminService.php"}
                    277                     1576                     3 {"action": "bridge", "legacy": "src/Domain/Category/Rule/RuleEngine.php", "canonical": "src/Service/Category/Rule/RuleEngine.php"}
                    278                     1577                     4 {"action": "bridge", "legacy": "src/Domain/Category/Suggest/RuleSuggestService.php", "canonical": "src/Service/Category/Suggest/RuleSuggestService.php"}
                    279    1 {"action": "bridge", "legacy": "src/Domain/Category/Acl/AclRepositoryInterface.php", "canonical": "src/ServiceInterface/Category/Acl/AclReposit
                    280    2 {"action": "bridge", "legacy": "src/Domain/Category/Import/ImportRepositoryInterface.php", "canonical": "src/ServiceInterface/Category/Import/I
                    281    3 {"action": "bridge", "legacy": "src/Domain/Category/Quota/CacheStoreInterface.php", "canonical": "src/ServiceInterface/Category/Quota/CacheStor
                    282    4 {"action": "bridge", "legacy": "src/Domain/Category/Rule/RuleRepositoryInterface.php", "canonical": "src/ServiceInterface/Category/Rule/RuleRep
                    283    5 {"action": "bridge", "legacy": "src/Domain/Category/Seo/SeoRepositoryInterface.php", "canonical": "src/ServiceInterface/Category/Seo/SeoReposit
                    284    6 {"action": "bridge", "legacy": "src/Domain/Category/CategoryRepositoryInterface.php", "canonical": "src/ServiceInterface/Category/CategoryRepos
                    285                     1585                     7 {"action": "bridge", "legacy": "src/Domain/Category/CategoryInterface.php", "canonical": "src/EntityInterface/Category/CategoryInterface.php"}
                    286                     1587                     1 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Acl/AclPolicyService.php"}
                    287                     1588                     2 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/ApproxTotalService.php"}
                    288                     1589                     3 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Quota/QuotaService.php"}
                    289                     1590                     4 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Quota/TokenBucket.php"}
                    290                     1591                     5 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Graphql/CategoryLoader.php"}
                    291                     1592                     6 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Graphql/GraphqlGuard.php"}
                    292                     1593                     7 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Import/ImportService.php"}
                    293                     1594                     8 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Rule/RuleAdminService.php"}
                    294                     1595                     9 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Rule/RuleEngine.php"}
                    295                     1596                     10 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Suggest/RuleSuggestService.php"}
                    296                     1597                     11 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Acl/AclRepositoryInterface.php"}
                    297                     1598                     12 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Import/ImportRepositoryInterface.php"}
                    298                     1599                     13 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Quota/CacheStoreInterface.php"}
                    299                     1600                     14 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Rule/RuleRepositoryInterface.php"}
                    300                     1601                     15 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/Seo/SeoRepositoryInterface.php"}
                    301                     1602                     16 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/CategoryRepositoryInterface.php"}
                    302                     1603                     17 {"action": "delete-after-reference-scan", "path": "src/Domain/Category/CategoryInterface.php"}
                    303                     1641                     1 {"from": "src/Domain/Category/CategoryService.php", "to": "src/Service/Category/CategoryQueryService.php", "state": "bridge"}
                    304                     1642                     2 {"from": "src/Domain/Category/CollectionImportService.php", "to": "src/Service/Category/CollectionImportService.php", "state": "bridge"}
                    305                     1643                     3 {"from": "src/Domain/Category/CollectionService.php", "to": "src/Service/Category/CollectionService.php", "state": "bridge"}
                    306                     1647                     1 {"group": "domain", "path": "src/Domain/Category/Acl/AclPolicyService.php", "state": "delete-ready-after-scan"}
                    307                     1648                     2 {"group": "domain", "path": "src/Domain/Category/Acl/AclRepositoryInterface.php", "state": "delete-ready-after-scan"}
                    308                     1649                     3 {"group": "domain", "path": "src/Domain/Category/ApproxTotalService.php", "state": "delete-ready-after-scan"}
                    309                     1650                     4 {"group": "domain", "path": "src/Domain/Category/Category.php", "state": "delete-ready-after-scan"}
                    310                     1651                     5 {"group": "domain", "path": "src/Domain/Category/CategoryInterface.php", "state": "delete-ready-after-scan"}
                    311                     1652                     6 {"group": "domain", "path": "src/Domain/Category/CategoryRepositoryInterface.php", "state": "delete-ready-after-scan"}
                    312                     1653                     7 {"group": "domain", "path": "src/Domain/Category/CategoryService.php", "state": "delete-ready-after-scan"}
                    313                     1654                     8 {"group": "domain", "path": "src/Domain/Category/CollectionImportService.php", "state": "delete-ready-after-scan"}
                    314                     1655                     9 {"group": "domain", "path": "src/Domain/Category/CollectionService.php", "state": "delete-ready-after-scan"}
                    315                     1656                     10 {"group": "domain", "path": "src/Domain/Category/Graphql/CategoryLoader.php", "state": "delete-ready-after-scan"}
                    316                     1657                     11 {"group": "domain", "path": "src/Domain/Category/Graphql/GraphqlGuard.php", "state": "delete-ready-after-scan"}
                    317                     1658                     12 {"group": "domain", "path": "src/Domain/Category/Import/ImportRepositoryInterface.php", "state": "delete-ready-after-scan"}
                    318                     1659                     13 {"group": "domain", "path": "src/Domain/Category/Import/ImportService.php", "state": "delete-ready-after-scan"}
                    319                     1660                     14 {"group": "domain", "path": "src/Domain/Category/Quota/CacheStoreInterface.php", "state": "delete-ready-after-scan"}
                    320                     1661                     15 {"group": "domain", "path": "src/Domain/Category/Quota/QuotaService.php", "state": "delete-ready-after-scan"}
                    321                     1662                     16 {"group": "domain", "path": "src/Domain/Category/Quota/TokenBucket.php", "state": "delete-ready-after-scan"}
                    322                     1663                     17 {"group": "domain", "path": "src/Domain/Category/Rule/RuleAdminService.php", "state": "delete-ready-after-scan"}
                    323                     1664                     18 {"group": "domain", "path": "src/Domain/Category/Rule/RuleEngine.php", "state": "delete-ready-after-scan"}
                    324                     1665                     19 {"group": "domain", "path": "src/Domain/Category/Rule/RuleRepositoryInterface.php", "state": "delete-ready-after-scan"}
                    325                     1666                     20 {"group": "domain", "path": "src/Domain/Category/Seo/SeoRepositoryInterface.php", "state": "delete-ready-after-scan"}
                    326                     1667                     21 {"group": "domain", "path": "src/Domain/Category/Suggest/RuleSuggestService.php", "state": "delete-ready-after-scan"}
                    327                     1712                     2 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Acl/AclPolicyService.php"}
                    328                     1713                     3 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Acl/AclRepositoryInterface.php"}
                    329                     1714                     4 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/ApproxTotalService.php"}
                    330                     1715                     5 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Category.php"}
                    331                     1716                     6 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/CategoryInterface.php"}
                    332                     1717                     7 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/CategoryRepositoryInterface.php"}
                    333                     1718                     8 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/CategoryService.php"}
                    334                     1719                     9 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/CollectionImportService.php"}
                    335                     1720                     10 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/CollectionService.php"}
                    336                     1721                     11 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Graphql/CategoryLoader.php"}
                    337                     1722                     12 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Graphql/GraphqlGuard.php"}
                    338                     1723                     13 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Import/ImportRepositoryInterface.php"}
                    339                     1724                     14 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Import/ImportService.php"}
                    340                     1725                     15 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Quota/CacheStoreInterface.php"}
                    341                     1726                     16 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Quota/QuotaService.php"}
                    342                     1727                     17 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Quota/TokenBucket.php"}
                    343                     1728                     18 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Rule/RuleAdminService.php"}
                    344                     1729                     19 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Rule/RuleEngine.php"}
                    345                     1730                     20 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Rule/RuleRepositoryInterface.php"}
                    346                     1731                     21 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Seo/SeoRepositoryInterface.php"}
                    347                     1732                     22 {"wave": "036", "action": "delete-candidate", "path": "src/Domain/Category/Suggest/RuleSuggestService.php"}
